message;severity;node;stamp;topics;location
"log:62";"16";"/basic_logger";"1607569303.286035117";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:62";"8";"/basic_logger";"1607569303.286023417";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:62";"4";"/basic_logger";"1607569303.285997817";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:62";"2";"/basic_logger";"1607569303.285950817";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:61";"16";"/basic_logger";"1607569302.285896513";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:61";"8";"/basic_logger";"1607569302.285889713";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:61";"4";"/basic_logger";"1607569302.285877013";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:61";"2";"/basic_logger";"1607569302.285814213";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:60";"16";"/basic_logger";"1607569301.286003109";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:60";"8";"/basic_logger";"1607569301.285946109";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:60";"4";"/basic_logger";"1607569301.285919709";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:60";"2";"/basic_logger";"1607569301.285871609";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:59";"16";"/basic_logger";"1607569300.286021509";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:59";"8";"/basic_logger";"1607569300.286014309";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:59";"4";"/basic_logger";"1607569300.285995509";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:59";"2";"/basic_logger";"1607569300.285949709";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:58";"16";"/basic_logger";"1607569299.285919608";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:58";"8";"/basic_logger";"1607569299.285908108";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:58";"4";"/basic_logger";"1607569299.285886408";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:58";"2";"/basic_logger";"1607569299.285836408";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:57";"16";"/basic_logger";"1607569298.286126007";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:57";"8";"/basic_logger";"1607569298.286028407";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:57";"4";"/basic_logger";"1607569298.286002207";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:57";"2";"/basic_logger";"1607569298.285952507";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:56";"16";"/basic_logger";"1607569297.286112207";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:56";"8";"/basic_logger";"1607569297.286083307";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:56";"4";"/basic_logger";"1607569297.286044407";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:56";"2";"/basic_logger";"1607569297.285997007";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:55";"16";"/basic_logger";"1607569296.285990506";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:55";"8";"/basic_logger";"1607569296.285943206";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:55";"4";"/basic_logger";"1607569296.285935106";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:55";"2";"/basic_logger";"1607569296.285875106";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:54";"16";"/basic_logger";"1607569295.285930106";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:54";"8";"/basic_logger";"1607569295.285924006";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:54";"4";"/basic_logger";"1607569295.285912506";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:54";"2";"/basic_logger";"1607569295.285866106";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:53";"16";"/basic_logger";"1607569294.285906805";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:53";"8";"/basic_logger";"1607569294.285900205";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:53";"4";"/basic_logger";"1607569294.285888405";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:53";"2";"/basic_logger";"1607569294.285844005";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:52";"16";"/basic_logger";"1607569293.286148602";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:52";"8";"/basic_logger";"1607569293.286136902";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:52";"4";"/basic_logger";"1607569293.286095702";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:52";"2";"/basic_logger";"1607569293.286014302";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:51";"16";"/basic_logger";"1607569292.285946892";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:51";"8";"/basic_logger";"1607569292.285940992";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:51";"4";"/basic_logger";"1607569292.285929492";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:51";"2";"/basic_logger";"1607569292.285832192";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:50";"16";"/basic_logger";"1607569291.285915082";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:50";"8";"/basic_logger";"1607569291.285893782";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:50";"4";"/basic_logger";"1607569291.285858082";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:50";"2";"/basic_logger";"1607569291.285807382";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:49";"16";"/basic_logger";"1607569290.286095772";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:49";"8";"/basic_logger";"1607569290.286055472";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:49";"4";"/basic_logger";"1607569290.286032972";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:49";"2";"/basic_logger";"1607569290.286000772";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:48";"16";"/basic_logger";"1607569289.286096562";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:48";"8";"/basic_logger";"1607569289.286039062";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:48";"4";"/basic_logger";"1607569289.286013362";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:48";"2";"/basic_logger";"1607569289.285965062";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:47";"16";"/basic_logger";"1607569288.285938852";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:47";"8";"/basic_logger";"1607569288.285932652";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:47";"4";"/basic_logger";"1607569288.285920352";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:47";"2";"/basic_logger";"1607569288.285836652";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:46";"16";"/basic_logger";"1607569287.286049941";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:46";"8";"/basic_logger";"1607569287.286024041";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:46";"4";"/basic_logger";"1607569287.286001041";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:46";"2";"/basic_logger";"1607569287.285967741";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:45";"16";"/basic_logger";"1607569286.286031231";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:45";"8";"/basic_logger";"1607569286.285966131";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:45";"4";"/basic_logger";"1607569286.285936231";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:45";"2";"/basic_logger";"1607569286.285874031";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:44";"16";"/basic_logger";"1607569285.286019322";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:44";"8";"/basic_logger";"1607569285.285995922";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:44";"4";"/basic_logger";"1607569285.285954622";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:44";"2";"/basic_logger";"1607569285.285909322";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:43";"16";"/basic_logger";"1607569284.285964515";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:43";"8";"/basic_logger";"1607569284.285946415";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:43";"4";"/basic_logger";"1607569284.285934415";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:43";"2";"/basic_logger";"1607569284.285885215";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:42";"16";"/basic_logger";"1607569283.286035607";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:42";"8";"/basic_logger";"1607569283.286005807";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:42";"4";"/basic_logger";"1607569283.285978707";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:42";"2";"/basic_logger";"1607569283.285932707";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:41";"16";"/basic_logger";"1607569282.286160900";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:41";"8";"/basic_logger";"1607569282.286027400";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:41";"4";"/basic_logger";"1607569282.286001900";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:41";"2";"/basic_logger";"1607569282.285952700";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:40";"16";"/basic_logger";"1607569281.286168993";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:40";"8";"/basic_logger";"1607569281.286003993";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:40";"4";"/basic_logger";"1607569281.285952893";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:40";"2";"/basic_logger";"1607569281.285907893";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:39";"16";"/basic_logger";"1607569280.286046685";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:39";"8";"/basic_logger";"1607569280.286019185";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:39";"4";"/basic_logger";"1607569280.285993185";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:39";"2";"/basic_logger";"1607569280.285945385";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:38";"16";"/basic_logger";"1607569279.285936078";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:38";"8";"/basic_logger";"1607569279.285929478";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:38";"4";"/basic_logger";"1607569279.285909378";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:38";"2";"/basic_logger";"1607569279.285858878";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:37";"16";"/basic_logger";"1607569278.285986070";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:37";"8";"/basic_logger";"1607569278.285974570";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:37";"4";"/basic_logger";"1607569278.285936070";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:37";"2";"/basic_logger";"1607569278.285870370";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:36";"16";"/basic_logger";"1607569277.285956863";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:36";"8";"/basic_logger";"1607569277.285944463";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:36";"4";"/basic_logger";"1607569277.285889963";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:36";"2";"/basic_logger";"1607569277.285830863";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:35";"16";"/basic_logger";"1607569276.286061957";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:35";"8";"/basic_logger";"1607569276.285989057";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:35";"4";"/basic_logger";"1607569276.285950357";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:35";"2";"/basic_logger";"1607569276.285900557";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:34";"16";"/basic_logger";"1607569275.286046351";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:34";"8";"/basic_logger";"1607569275.286012851";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:34";"4";"/basic_logger";"1607569275.286000151";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:34";"2";"/basic_logger";"1607569275.285927051";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:33";"16";"/basic_logger";"1607569274.286035944";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:33";"8";"/basic_logger";"1607569274.286028844";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:33";"4";"/basic_logger";"1607569274.286008544";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:33";"2";"/basic_logger";"1607569274.285955744";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:32";"16";"/basic_logger";"1607569273.286086538";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:32";"8";"/basic_logger";"1607569273.286061338";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:32";"4";"/basic_logger";"1607569273.286036338";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:32";"2";"/basic_logger";"1607569273.285989638";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:31";"16";"/basic_logger";"1607569272.286036432";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:31";"8";"/basic_logger";"1607569272.286024432";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:31";"4";"/basic_logger";"1607569272.285998632";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:31";"2";"/basic_logger";"1607569272.285951832";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:30";"16";"/basic_logger";"1607569271.286037526";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:30";"8";"/basic_logger";"1607569271.286025526";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:30";"4";"/basic_logger";"1607569271.286000126";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:30";"2";"/basic_logger";"1607569271.285950226";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:29";"16";"/basic_logger";"1607569270.286027719";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:29";"8";"/basic_logger";"1607569270.286002419";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:29";"4";"/basic_logger";"1607569270.285979519";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:29";"2";"/basic_logger";"1607569270.285947119";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
"log:28";"16";"/basic_logger";"1607569269.285905113";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:21"
"log:28";"8";"/basic_logger";"1607569269.285898813";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:20"
"log:28";"4";"/basic_logger";"1607569269.285888613";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:19"
"log:28";"2";"/basic_logger";"1607569269.285827313";"/rosout";"/root/catkin_ws/src/ros_kouza2020/hello/src/hello.cpp:main:18"
